Player,Synthetic_Index
Roger Brown,22.35933390768765
George Brown,17.07695932893373
Jerome Henderson,13.33701416603904
Jim Fritsche,12.428551373264249
Earnie Killum,9.13855372795478
Ron Sobie,8.204337596107088
Lester Conner,7.620066709723557
Chuck Share,7.529913684187238
Walt Wesley,4.824847753843346
Jawann Oldham,4.382679276585256
Zach Norvell,4.139466219933689
Jerry Grote,4.138231187266529
Scott Machado,4.034944114721823
Sekou Doumbouya,3.9468327885128547
Larry Krystkowiak,3.861612499807339
Myles Patrick,3.6889090089365792
Billy McGill,3.5298544161046963
Trey Johnson,3.4900112386970603
Tony Bobbitt,3.3766002894728873
Joe Cooper,3.2322264930070728
Earl Jones,2.9869168708736047
John Pilch,2.760438683386869
Ron Johnson,2.6976638901143444
Tony Jackson,2.666556874090817
Tony Brown,2.6219603437052053
Steve Mix,2.5453872742084576
Quincy Olivari,2.523284438524302
Nigel Hayes,2.464632068065718
Johnny Horan,2.4607444032321437
Mel Gibson,2.415699870669552
Ron Feiereisel,2.3480868638210994
Elias Harris,2.307604920326127
Mike Higgins,2.292719433623814
Darius Johnson-Odom,2.0959762112091873
Davon Reed,2.0837886248882147
Mac McClung,2.0799853571997513
Derrick Williams,1.9936631456582203
Christian Eyenga,1.9412249873640686
Dylan Windler,1.9282077832321056
Nick Mantis,1.9084451724705627
Shea Seals,1.8892975370751972
Butch Lee,1.817604993600832
Alex Fudge,1.6141311012342432
Chuck Nevitt,1.315813834954113
John Block,1.3135528917728652
Bill Turner,1.2962475224233079
Joe Kleine,1.2672858303771397
Joe Smith,1.217276184178843
Sam Jacobson,1.1822903936637286
Frankie King,1.159466592904123
Bobby Smith,1.144356644310195
Colin Castleton,1.1358751980947672
Ime Udoka,1.1161977643205134
Cole Swider,1.1100019116753956
Mason Jones,1.092797486216094
D'Moi Hodge,1.0909587941731558
Ray Tolbert,1.0851747829666294
Jim Cleamons,1.0762514514115795
Soumaila Samake,1.06766734250042
Coby Karl,1.0671412994049865
Hank Finkel,1.0509086849188862
Skylar Mays,1.0463489192421411
Sun Yue,1.0455210663241803
Billy Ray Bates,1.033048739999597
Joe Crispin,1.0284323299449918
Andre Ingram,1.0180845259014335
Maurice Carter,0.9680828921766773
Harry Giles,0.9659608813858525
Cotton Nash,0.9650618877189211
John Fairchild,0.961743678982952
Sterling Brown,0.9501826576470016
Mo Bamba,0.9465321210381196
Jay Huff,0.936835048768882
Kostas Antetokounmpo,0.9166543390424258
Jay Carty,0.9145701563318461
Alan Hardy,0.9013168039806057
Devontae Cacok,0.8986461883126496
Bob Burrow,0.8933368149284919
Reggie Jordan,0.8816750771875121
Demetrius Calip,0.8749715750378784
Cliff Robinson,0.8726808811267366
Bob Williams,0.8679033163478724
Irving Thomas,0.8517093409551636
Gary Alcorn,0.8435099137684475
Mel McCants,0.8411782047385747
Dwight Buycks,0.8296416369619406
John Tresvant,0.8289080248840028
Luka Don?i?,0.827984579793311
Pétur Guđmundsson,0.8277787458522958
Mario Bennett,0.8070260730815187
Jamal Sampson,0.8060323688185091
Trevor Wilson,0.8033090737619355
Andrew Bogut,0.7971271516775387
Jelani McCoy,0.7966056310124034
Steve Bucknall,0.7889311242232105
Cliff Meely,0.7878133693794274
Adrian Branch,0.786443307795095
Elmore Smith,0.7862603315557464
Chaundee Brown Jr.,0.7787761784232535
David Rivers,0.7759958646238542
Michael Beasley,0.7552949886483412
John Roche,0.753269040302278
Bob Carney,0.7514849114481603
Alex Len,0.7503139732374466
JaVale McGee,0.7495011159228463
MarShon Brooks,0.7419299170686371
Bronny James,0.7414313529923582
Nate Hawthorne,0.7410741824168479
Ronnie Lester,0.7405205094488929
Danny Schayes,0.7400125407000671
Jemerrio Jones,0.7372503572683242
Isaac Bonga,0.732590096891508
Darren Collison,0.7302950751593034
Andre Drummond,0.7257617389865045
Jim McDaniels,0.7245173093800814
Dion Waiters,0.7239887029477117
Russell Westbrook,0.7225253256453721
George Mikan,0.7130840647383978
Cliff Anderson,0.7102361760124656
DeAndre Jordan,0.7101552824078948
Kendall Marshall,0.7037800166947168
McCoy Ingram,0.700216302770525
Ruben Patterson,0.6993711886933696
Wayne Yates,0.6971457221386463
Derrick Caracter,0.6964143378541582
Javaris Crittenton,0.6930880224275207
Chris Kaman,0.6918255661753889
D.J. Mbenga,0.69057075023633
Eddie Jordan,0.685580451542771
Alex Blackwell,0.6836851867850509
Brad Davis,0.6835828649793734
Jeff Lamp,0.6807791541712332
Rajon Rondo,0.6795072370742631
Benoit Benjamin,0.6732621330456438
Mack Calvin,0.6712890615088405
Antonio Harvey,0.6703022594344062
Lonzo Ball,0.6650566088619897
Randolph Keys,0.6627613669332464
Damian Jones,0.6624676332983331
Von Wafer,0.6607873089892384
Ron Carter,0.6568231169593679
John Salley,0.6566196705339864
Ronny Turiaf,0.6562368785999234
Ed Davis,0.6507224994752693
Brook Lopez,0.6495525360146027
Connie Hawkins,0.6448564735388012
Dennis Hamilton,0.6447672656285564
John Wetzel,0.6446287407817094
Ramon Sessions,0.64445444147388
Jeremy Lin,0.6438069918374645
Marc Gasol,0.6416409481110947
José Calderón,0.6405487063130959
Ernie DiGregorio,0.6397237638789703
Earl Tatum,0.6371200957862424
Mike Smrek,0.6349900987503119
Jon Barry,0.6347457842230236
Travis Grant,0.6321040253547744
Ron Horn,0.6320455479527286
Wes Matthews,0.630423546592644
Fred Roberts,0.6295085823432053
Trey Jemison,0.6281713418295751
Duane Cooper,0.6254900447890529
Lucius Allen,0.6245741883315707
Montrezl Harrell,0.6243325907739878
Doug Christie,0.6235778549242116
Ron Williams,0.6226883456191996
Ivica Zubac,0.6213361161943073
Joe Hutton,0.6193755533092714
Flynn Robinson,0.6160648407859648
Brian Winters,0.6156520090782946
Sam Bowie,0.615095947156203
Mike Muscala,0.613461608768524
Charlie Scott,0.612638184447428
Marcelo Huertas,0.6099643141105295
D'Angelo Russell,0.6073027545449529
Steve Nash,0.6061049730763172
Jim Jackson,0.6060008495867898
Milt Wagner,0.6057531206993091
Jalen Hood-Schifino,0.6055800342462353
Manny Harris,0.6049913246234301
Spencer Haywood,0.6042095817936637
Shake Milton,0.6037529507339414
Bob McAdoo,0.6031555887037636
Jim Price,0.6021997972309574
Jordan Goodwin,0.6020443181992563
Brad Holland,0.6018082020261166
Stan Love,0.6016316259972768
Don Sunderlage,0.6008601999845402
Bo Erias,0.5993882266134194
Armel Traoré,0.5990799639428075
Ollie Mack,0.5981291778480337
Bo Lamar,0.5973357695303849
Sedale Threatt,0.5963639608473942
Kermit Washington,0.5963366548313074
Christian Koloko,0.595256214706048
Marty Byrnes,0.5951437299034229
Channing Frye,0.5908672308960832
Jordan Hill,0.5889638581681685
Tyler Ennis,0.587887311452339
Mike Lynn,0.5872988542321125
Johnathan Williams,0.5856941635145905
Ronnie Price,0.5835875483126838
Travis Knight,0.5830708609877084
Jay Vincent,0.5824661667552432
Jim Brewer,0.5812956968646491
Johnny Neumann,0.5806414562155687
Robert Horry,0.5766533725570429
Anthony Miller,0.5760893598213295
Donnie Freeman,0.5749527538255801
Adrian Dantley,0.5747236392350527
Moritz Wagner,0.5704319683590446
Chris Mihm,0.569409028357609
Lou Williams,0.5693377135664182
Karl Malone,0.5672448211209434
Marv Roberts,0.5671522384755668
Dennis Schröder,0.5670897337159999
J.R. Smith,0.5668981049677941
Talen Horton-Tucker,0.5660847272969686
Brandon Bass,0.5646257649537736
Julius Randle,0.5641847798088242
Thomas Bryant,0.5611598053877908
Eddie Jones,0.5604308854612521
Bobby Watson,0.5602870699257854
Wenyen Gabriel,0.5598643277272168
Clay Johnson,0.5587817568140411
Laron Profit,0.5574372129541834
Lance Stephenson,0.5566016978441383
Rory Sparrow,0.5557692503111757
Orlando Woolridge,0.555489563945661
Matt Ryan,0.5552385080047446
Roy Hibbert,0.5546469119654674
Jaxson Hayes,0.554319155903169
Don Chaney,0.5527151589669583
Matt Barnes,0.5517640458745969
Hub Reed,0.5513385869754074
Larry Drew,0.5501886693845334
Tarik Black,0.5498700352974548
Greg Foster,0.5495834763934219
Tracy Murray,0.5482347377441026
Tony Smith,0.5461468378760561
Derek Harper,0.5440038345018883
Frank Brickowski,0.5435143049309643
Tony Campbell,0.5435075820955437
Alex Caruso,0.543288347896773
Christian Wood,0.543188687680582
Ron Harper,0.5424751122810662
Cedric Ceballos,0.5416358246135766
Jerome Kersey,0.5398611752133292
Sam Perkins,0.5394470728319727
George Lynch,0.53795521156621
John Celestand,0.537308443493292
Vander Blue,0.536614480195879
Chucky Brown,0.5351159790397098
Zelmo Beaty,0.5350385386412202
Lloyd Daniels,0.534610653785147
Bob Harrison,0.5329466098583177
Fred Hetzel,0.5312983067115223
Mike McGee,0.5290273127946616
Kevin McKenna,0.5276271472183938
Jordan Farmar,0.5275380385575039
Malik Monk,0.527347929906351
Jarred Vanderbilt,0.5260899628039939
Maurice Lucas,0.524135285337513
Walt Hazzard,0.524057452949049
Luke Walton,0.5216610470673472
Kenny Carr,0.5201715699615267
Butch Carter,0.5195291573427361
Tom Abernethy,0.5188034846675549
Trevor Ariza,0.5177104148129162
Quinn Cook,0.5168723617157633
Jordan Clarkson,0.5159060740536318
Corey Brewer,0.5140370452602532
Carmelo Anthony,0.5114218839452829
Tierre Brown,0.5112934151778932
Timofey Mozgov,0.5112161070300104
Jim Chones,0.5105006658840463
Robert Sacre,0.509804776285504
Lou Hudson,0.508438040076472
Corky Devlin,0.507996527814928
Anthony Peeler,0.5076605698495802
Shammond Williams,0.5074917829334895
Dave Robisch,0.506188546275695
Kent Bazemore,0.5060816552526245
Travis Wear,0.505492994204488
Mychal Thompson,0.5052761432074835
Corie Blount,0.5050805794430077
Calvin Garrett,0.5047205265360553
Earl Clark,0.5044339504559485
Ron Boone,0.5037093059830363
Terry Teagle,0.5035344700320377
Juan Toscano-Anderson,0.5010568342671605
C.J. Kupec,0.4987383783014803
James Edwards,0.4971237712797019
Brandon Ingram,0.49654598427268015
Tyson Chandler,0.49562850452910295
Cazzie Russell,0.49522913438224464
Carlos Boozer,0.4934715156114429
Rick Fox,0.4929312064942368
Brian Cook,0.49285789835207094
Stu Lantz,0.49177876467033654
Kwame Brown,0.49087081389793097
George McCloud,0.48977243185808017
Shawne Williams,0.489495013742405
Mark Madsen,0.48822179319308107
Spencer Dinwiddie,0.485980380086547
Xavier Henry,0.48532559129324426
D.J. Augustin,0.48501289081349686
David Nwaba,0.4850099844117779
Patrick Beverley,0.4840875608250821
Kyle Kuzma,0.4820144837348864
Adam Morrison,0.4814329845281209
Josh Powell,0.4813102142593704
Caron Butler,0.4792526096258331
Kendrick Nunn,0.47840312714940536
Chris Duhon,0.4780112993213684
Smush Parker,0.4777867387366945
Darius Morris,0.4767517705849678
Danny Green,0.4764435298902053
Bryon Russell,0.475735460818887
Dwight Jones,0.475517941312003
Don Ford,0.4748468404105163
Mitch Richmond,0.4715796424805838
John Trapp,0.4705698539911179
Horace Grant,0.470431645609492
Mark Landsberger,0.46977093979372286
Derek Strong,0.46969043876256755
Stanley Johnson,0.468506117036356
Tyronn Lue,0.46745193927758283
Chucky Atkins,0.46735187147224827
Devean George,0.4672357526078027
Metta World Peace,0.4666869347947382
Mitch Kupchak,0.466411330806354
Steve Blake,0.46611692092923107
Shannon Brown,0.46516446639541625
Wesley Johnson,0.464646948607597
Devin Ebanks,0.46430443923037534
Maxwell Lewis,0.46280038599125617
Ryan Kelly,0.4623988460209404
Devin Green,0.4596912593841991
Jared Dudley,0.4592187976272771
Vladimir Radmanovi?,0.4580227133845278
Markieff Morris,0.45624343601974493
Archie Clark,0.4548259974813364
Hot Rod Hundley,0.45371380681963513
Antawn Jamison,0.45306452443980505
Corky Calhoun,0.4523635753471323
Erwin Mueller,0.44843661152029085
Malik Beasley,0.4480559832860184
Slater Martin,0.4472866135356893
Jerry Chambers,0.4472776136441145
Cornell Warner,0.4454996917262579
Brian Grant,0.4447277985244571
Lindsey Hunter,0.44402444164304816
Jabari Brown,0.4432945632925913
Rui Hachimura,0.4407894349146305
Jack Haley,0.4400068419804756
Glen Rice,0.438642762962449
Sasha Vuja?i?,0.4333239489253635
Josh Hart,0.4328687492762179
Mike Penberthy,0.43286669889695123
Kentavious Caldwell-Pope,0.4323333215703946
Johnny Egan,0.4321981566150098
Aaron McKie,0.43085582962684044
Maurice Evans,0.4293595405609685
Luol Deng,0.427982474079818
Reggie Bullock,0.4275830361489831
Chuck Mencel,0.42543492335957334
Jim King,0.42452051774458194
Nick Young,0.42369881741373233
Cam Reddish,0.4219443138451868
Bill Bridges,0.4212836339909337
Jumaine Jones,0.41969657303811475
Andrew Goudelock,0.41925505982138517
Willie McCarter,0.41876405518950954
Troy Daniels,0.4186498238630032
Dick Barnett,0.4179231271759462
Freddie Crawford,0.4154414955673213
Happy Hairston,0.4154136378786223
Taurean Prince,0.41462732236018096
Dorian Finney-Smith,0.41259119099526487
J.R. Reid,0.41016315256801106
Max Christie,0.4099838970476257
Dalton Knecht,0.4096091876018816
Troy Brown Jr.,0.40505750002337515
Gabe Vincent,0.4041127041914214
Bob Boozer,0.40410495798308166
Jim Paxson,0.4038924397480421
Frank Selvy,0.4036089386407631
Vern Mikkelsen,0.4034783582511784
Dennis Rodman,0.4027898917265083
Wesley Matthews,0.40163265564682826
Mel Counts,0.39419585370985716
Dick Garmaker,0.39102899916069345
Keith Erickson,0.38860539541926575
Dick Garrett,0.3853791336151987
Slick Leonard,0.3852730431777842
Ed Fleming,0.38465480351815684
Jason Kapono,0.3827125334249404
Wayne Ellington,0.3810799350257823
Avery Bradley,0.3781032390844013
Steve Hamilton,0.3771795696625505
Clyde Lovellette,0.37553183853255867
Whitey Skoog,0.35653977697584716
Larry Foust,0.35584378352139123
Dick Schnittker,0.3468856639103539
Rudy LaRusso,0.34450088970813497
Bill Hewitt,0.34439190980851286
Anthony Brown,0.3436626359792054
Ed Kalafat,0.343166995563723
Howie Schultz,0.34148966282249316
Boo Ellis,0.33942622103339665
Jim Barnes,0.3384525126495128
Howie Jolliff,0.3362151951622522
Walter Dukes,0.3350106191228429
Darrall Imhoff,0.33118503325502896
Rick Roberson,0.32381518144781574
Jim Holstein,0.3211747500522061
Lew Hitch,0.31829505648777934
Tom Hawkins,0.30508416761765983
Jim Krebs,0.30081544983206615
Ray Felix,0.29220985849456443
Leroy Ellis,0.28714467541860206
Gene Wiley,0.24802648150906698
Ed Beach,
Mike Bloom,
Don Carlson,
Jack Dwan,
Ray Ellefson,
Arnie Ferrin,
Donnie Forman,
Earl Gardner,
Normie Glick,
Bud Grant,
Billy Hassett,
Tony Jaros,
Johnny Jorgensen,
Whitey Kachan,
Kevin O'Shea,
Don Smith,
Gene Stump,
Jack Tingle,
Paul Walther,
